product_id,product_name,abc_class,sales_30d,sales_90d,stock_qty,forecast_7d,forecast_14d,forecast_30d,daily_forecast,demand_trend,confidence_score,main_influence_factor,model_name,model_version
P0130,电饭煲内胆1号,C,2,6.0,1134,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0134,电水壶底座1号,C,1,2.0,148,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0122,砧板4号,C,3,8.0,422,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0149,插线板4号,C,1,3.0,84,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0115,菜刀3号,C,1,3.0,175,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0151,榨汁机刀头4号,C,1,2.0,289,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0125,炒锅5号,C,1,4.0,1127,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0108,汤锅2号,C,1,4.0,173,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0138,风扇电机2号,C,1,4.0,658,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0136,电饭煲内胆2号,C,0,0.0,235,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0107,炒锅2号,C,1,4.0,362,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0102,汤锅1号,C,1,4.0,165,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0112,保温壶2号,C,1,2.0,193,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0104,砧板1号,C,1,4.0,111,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0105,饭盒1号,C,3,8.0,43,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0127,菜刀5号,C,3,7.0,77,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0140,电水壶底座2号,C,4,10.0,232,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0147,净水器滤芯4号,C,4,10.0,100,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0126,汤锅5号,C,3,7.0,649,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0109,菜刀2号,C,2,5.0,555,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0132,风扇电机1号,C,4,12.0,72,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0143,插线板3号,C,2,5.0,223,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0139,榨汁机刀头2号,C,3,8.0,140,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0106,保温壶1号,C,3,8.0,192,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0116,砧板3号,C,1,3.0,152,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0103,菜刀1号,C,4,10.0,239,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0101,炒锅1号,C,3,8.0,607,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0110,砧板2号,C,3,7.0,126,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0150,风扇电机4号,C,3,8.0,685,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0152,电水壶底座4号,C,2,5.0,147,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0114,汤锅3号,C,3,8.0,1126,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0142,电饭煲内胆3号,C,1,4.0,130,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0137,插线板2号,C,3,9.0,145,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0118,保温壶3号,C,2,6.0,953,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0113,炒锅3号,C,4,11.0,900,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0146,电水壶底座3号,C,3,7.0,833,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
P0145,榨汁机刀头3号,C,0,0.0,122,0.7,1.4,3.0,0.1,需求下降,0.78,近90天销量偏低,XGBoost销量预测模型,mock_sales_forecast_v1
